0,1,2,3
USDJPY,sell,9.261111497879028,0.0020000000000095497
USDJPY,buy,4.707509994506836,0.01099999999999568
USDJPY,buy,5.84593939781189,0.006000000000000227
EURUSD,buy,6.449823617935181,0.0
USDJPY,sell,5.880919456481934,0.022999999999996135
EURUSD,buy,4.395920753479004,0.0
EURUSD,sell,6.916045427322388,2.999999999997449e-05
USDJPY,sell,8.523733377456665,0.0
EURUSD,sell,6.597794532775879,-0.00017000000000000348
EURUSD,buy,4.321830987930298,-7.00000000000145e-05
EURUSD,sell,6.254405736923218,0.00011999999999989797
USDJPY,buy,4.443387508392334,0.001999999999981128
EURUSD,sell,9.07897663116455,-4.999999999988347e-05
USDJPY,sell,6.9443864822387695,0.0010000000000047748
EURUSD,buy,8.162588357925415,-5.0000000000105516e-05
USDJPY,buy,6.413613557815552,-0.0010000000000047748
USDJPY,sell,8.936503887176514,-0.0030000000000143245
USDJPY,buy,7.137305974960327,-0.012000000000000455
EURUSD,sell,5.922910928726196,0.0001100000000000545
EURUSD,sell,5.904511451721191,-4.0000000000040004e-05
EURUSD,sell,6.182100534439087,-7.00000000000145e-05
USDJPY,buy,7.605190992355347,-0.020000000000010232
USDJPY,buy,5.747892379760742,0.011000000000024102
USDJPY,sell,4.350177526473999,0.007000000000005002
USDJPY,buy,5.8951194286346436,-0.0010000000000047748
USDJPY,buy,9.06144094467163,-0.0020000000000095497
USDJPY,buy,6.8723814487457275,0.0
EURUSD,sell,7.0516276359558105,0.0
USDJPY,sell,6.841377258300781,0.001999999999981128
USDJPY,buy,8.2353994846344,0.0010000000000047748
USDJPY,buy,5.564336538314819,-0.0030000000000143245
USDJPY,sell,5.603585720062256,0.006000000000000227
EURUSD,sell,6.260843276977539,0.0004199999999998649
EURUSD,sell,4.867023468017578,-0.0001900000000001345
USDJPY,sell,7.073338270187378,0.004000000000019099
USDJPY,sell,6.038996934890747,0.016999999999995907
EURUSD,sell,6.092863321304321,0.0001100000000000545
EURUSD,buy,7.891587972640991,-1.999999999990898e-05
USDJPY,buy,6.522033214569092,0.003999999999990678
EURUSD,buy,5.8455564975738525,1.0000000000065512e-05
EURUSD,buy,5.926248550415039,4.0000000000040004e-05
EURUSD,sell,4.821513414382935,-9.999999999998899e-05
USDJPY,sell,5.576769828796387,-0.0010000000000047748
EURUSD,buy,6.888347864151001,3.0000000000196536e-05
EURUSD,buy,5.330168724060059,-4.0000000000040004e-05
